Policy_ID,Customer_Age,Gender,Policy_Type,Annual_Income,Claim_History,Fraudulent_Claim,Premium_Amount,Claim_Amount,Risk_Score
ba50019f-04eb-43d8-9c52-1a8f4a8e0bd9,69,Other,Health,194960.96,7,0,2368.06,4848.94,Medium
ac48bb3f-8816-4262-8f92-75e9af23a4b0,32,Male,Health,129534.91,3,0,564.49,2785.34,Low
7cf121a3-4e26-4e4e-a1e8-b778bef6744a,89,Male,Property,82911.15,7,1,2652.51,6461.19,Low
d947640c-7756-49f0-984e-a772cb9b19f1,78,Male,Auto,40537.24,1,1,594.59,2887.05,Medium
8b0e44a5-2e89-4406-a08e-93604eff8407,38,Other,Health,47224.43,9,0,4188.24,42250.61,Low
1c8b1066-c6eb-4030-a237-08c501ad96e6,41,Other,Auto,60557.05,8,1,4211.84,2952.51,Low
1cf93a35-ac77-4d78-92a4-7833a9bb0b62,20,Other,Life,65174.0,8,1,4044.84,13583.21,High
e6b7d397-11f7-41f7-aa92-a102c917aacd,39,Other,Life,173110.89,7,1,1775.14,5187.82,High
254de930-91ad-488e-9ba6-aa22902edbd1,70,Other,Life,121020.1,9,1,4267.57,14771.1,Low
c27f5a5e-a814-4cd0-b202-1c6615958c70,19,Male,Property,114210.36,9,1,2943.49,4527.97,Low
fdbe277f-5898-4540-b5da-43fb701b9941,47,Female,Auto,40658.4,0,1,2182.14,33400.16,Medium
3c069ba3-0365-4b75-86f5-68aa86750dd2,55,Male,Life,174825.14,1,0,3313.98,6666.34,Low
e78f46ea-4032-4ef8-a63d-acf44d197caa,19,Other,Health,150106.57,5,0,555.53,42592.3,High
f9000aa4-27d8-4bf8-af8a-fcf50ae36a87,81,Male,Life,32180.31,9,0,1143.32,40859.55,Low
b5751bd9-3177-4fe9-b4de-0fc2007ba168,77,Other,Life,147410.32,4,0,3840.32,683.08,Medium
24c9f595-02b2-4aa7-ba55-d891a2c2974e,38,Other,Life,117836.88,8,0,1598.73,44786.32,High
ae1f6b6c-6c34-4087-8d7b-9a647be9f0a7,50,Male,Property,34710.56,4,1,3191.04,1447.22,High
ef0c03c9-706a-4296-b442-2545eb14e449,75,Other,Health,102494.12,1,0,2232.96,11982.29,High
