Customer_ID,Age,Annual_Income,Policy_Count,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
3685a5b2-4e5c-41fc-b425-8308cf398347,69,176058.88,1,39366.88,5,4
39d6e282-4ace-474f-a628-02e3d527906d,32,93437.21,8,49570.73,9,4
4ad7023b-a15d-479e-b051-862f623cbcde,89,119310.07,3,27451.88,8,3
eb7bb721-11be-4ceb-9813-0bd64a992688,78,65699.94,6,48157.03,9,1
5f170252-5fa2-4c08-a391-18de0c5138fa,38,55300.36,3,4242.45,3,4
7f10b494-5ba5-407a-afb7-d9de01a69d8c,41,110991.42,7,18601.2,7,1
d0668eb4-badb-4955-8555-c1b809cafaa6,20,127108.82,7,11656.37,9,4
0b5376d8-53db-4fb6-a8d1-6732dd2249ed,39,81068.82,9,10193.74,2,0
0af31e42-1e7d-4829-8c2d-4a5220fb7f54,70,122499.83,5,7469.75,2,2
3e805cc3-28ab-4f54-866f-48992004190d,19,179742.89,8,31309.48,7,0
a889d9ae-a132-48b7-a4d5-e3a58da8d258,47,120209.89,8,39175.43,4,4
c250c443-d8b4-4e57-b5fb-2f0b15c1c6e7,55,149746.36,1,29125.77,2,2
69503131-def3-41fb-b7ea-cc818786c955,19,164956.69,5,7774.65,9,2
8719cb9d-78b7-43ef-9d75-6d62d5dee8eb,81,197971.18,3,40650.63,0,4
d1b80c7e-8b53-4746-b017-b294779115ae,77,128575.53,1,31979.76,2,4
a2f99cb9-216d-4c3a-919b-e36918b338e2,38,165233.03,4,19714.2,8,1
afd103b3-5a0f-45c6-96f8-0826d3fad6d6,50,193276.88,8,33869.45,4,4
e1c38aa2-3975-415e-a909-a7c412e5ce1a,75,189993.75,3,13365.3,9,3
02e8e55f-e3f4-4185-bca3-7a48cf6678ca,39,45394.73,2,17587.01,1,4
1dfc3261-e3f6-4c07-965e-53cf61984a70,66,93150.62,9,45915.55,6,3
01205590-af07-4753-85df-117f0afffd3c,76,78318.21,5,14879.97,1,4
464c7fd7-54db-4e94-8a31-9a4208b21a48,59,35646.5,7,23764.42,3,1
f57e0649-997f-4680-bb45-6b69be627a9f,77,133983.34,2,44561.99,6,3
41031efa-b5f5-43ac-b75c-e40682de7ee2,32,152462.83,9,35532.21,3,0
0876e5e5-483d-4690-bda1-da31bd96fc62,79,172663.06,9,3579.06,6,3
389077cf-b05d-49b3-82b1-d825879d2b1c,79,42099.84,4,7791.5,6,1
ddab92ca-101e-4e81-8dc9-db7a15e4dfd2,64,177759.93,4,888.16,0,3
06de952b-01fc-4e4d-b61e-32695f2e0f84,79,135726.6,6,31730.63,5,4
d8cf22c3-0595-4e06-8741-52ff926ab99f,68,146710.3,6,22659.83,8,4
326e3169-39d3-4e2d-b371-6fce0b7f655b,72,183912.32,1,7146.61,1,1
31c2d8ba-3a79-4f80-90b4-457de405cc6d,81,132457.03,9,47917.74,2,2
1067eb55-35b1-4718-a89b-690855b9fd7d,20,80455.85,2,26718.16,9,4
43093e0f-cac0-4960-9fa9-8c7b663f1f1f,68,168519.32,5,12473.72,4,0
ebdca45e-979b-4382-8ab0-79022669511e,24,85350.66,9,25279.88,8,1
1f60741b-26aa-42ae-a8ec-d122de52ffde,38,26161.06,4,34141.21,3,3
78be0152-5a99-46ce-8dff-8c62347b5f78,56,169517.81,3,4273.84,0,3
eb52ac1f-8f0b-4b61-919f-30e10ac89a12,35,82134.59,7,14097.84,3,0
d4354f43-7a51-4058-9597-31e8c98ecefe,21,159290.21,6,40444.79,5,4
3fea423a-a401-4d77-b112-01e046789495,77,85296.42,8,23253.41,4,1
82c119e1-a512-490f-8656-0ac2dfc5ea1f,31,174992.24,3,27555.57,0,0
41d4dcfd-328b-44d8-ba1f-581d5ea4f0c9,26,59511.89,5,21924.39,3,4
7803a998-5f96-42d1-9dfd-ae3d0fcd202f,70,195418.51,4,2673.05,5,1
4c5b3238-aca6-4d8a-9ec5-e0174ed3cd32,19,160356.58,4,8704.61,9,3
10eff2ca-cb14-4490-8922-524ff7cdb3ef,77,40562.83,4,22554.31,9,1
54996381-4059-41d2-acce-1c8087a902e2,88,121839.79,8,10854.68,3,2
310012d4-798e-49e9-9c5b-2f7904aa0c59,61,197366.12,6,2973.96,8,1
a39d2445-674c-4a83-9f29-6daa1ac24090,25,104791.78,3,42260.66,4,2
9f7161ed-936e-4ba2-be83-4914688e6f9f,64,52779.28,5,49069.03,7,1
630cd36f-5e62-45ef-9cfc-a054ceb37d44,52,107260.11,6,39760.57,8,2
9aaa6bd6-8e42-4970-bfab-78d0351c68bf,53,112242.38,5,42762.35,9,3
f31c24b4-b800-47f8-9cb4-a7f27fa66eb0,67,153503.65,6,12477.87,4,4
5723403a-314c-42bc-a92a-df8aeb25a11a,21,145792.25,8,48051.04,5,2
2adafd35-0eb8-4051-a79c-aa3ee151e08f,19,92459.01,7,10247.82,0,2
4821aa80-c0d1-475c-b2a8-beb589fa4da7,23,59244.16,5,47595.78,6,3
782a67dd-616b-49af-999f-2743ac807fc8,71,136109.75,6,49743.56,3,2
5f4e7f57-8ce2-4978-95bd-491bfa88ac3e,21,95906.71,4,35730.28,1,0
aadd9acd-6745-49d7-94c9-40a9ff77b11f,71,43809.72,9,49066.61,4,3
b3b40b3c-4efa-4adb-b09e-9d945835025c,80,182103.01,4,28692.22,2,0
197d1602-2c86-4003-8a1a-be51008c830a,35,144419.93,1,13347.32,5,3
5018adb1-dae5-444d-bd5e-6737e6cb7af3,61,142973.09,7,22131.3,7,2
69090899-0c7f-4de1-bd92-093e2c91db39,51,168065.1,7,29881.27,6,0
bd4f0002-0d3d-4f44-bc05-7d224bfc7f2f,79,115339.1,4,4117.54,2,2
02cc96f4-fbf9-461f-ba56-141e32a0e0ed,31,166709.8,3,31305.99,7,3
337ad665-fe5f-4821-9fe0-6a909771f498,65,109656.34,8,49068.3,1,2
4b24ebb6-e1a4-4ab4-aa8a-4aa4bd300502,32,32091.57,5,9910.33,9,0
36e9cb61-3818-495a-a355-11f53ba3a88e,89,92944.66,7,39733.46,8,0
85d1de6a-1722-49e7-add8-e927907e1333,79,109543.68,4,45440.99,3,2
84cff780-a68d-477d-b409-5a90af5a7368,57,149636.46,4,47213.23,0,1
1e4ff94c-460c-4c82-bbb7-76fc499d6101,70,39184.17,8,48026.71,7,3
c266d8da-a8f2-411e-a3f2-a8b149fd129c,41,45203.34,8,26312.25,6,3
cea5c6d3-b026-4cb8-bb91-0ccdb9250293,43,67463.08,2,48876.74,4,2
b6143025-b20f-455c-8779-11187e1b10cb,77,67969.71,2,37986.86,9,1
f2bd0561-0413-465f-99c3-7f26c28cce46,58,151793.22,3,8502.74,4,0
c85d7ded-3042-4502-8558-8c7d96536b97,46,65131.52,3,24106.56,6,4
0b88ab0c-30f9-4c6e-8c36-580d8814c796,32,133957.65,1,36057.39,4,4
298a6067-c7d8-4e2d-9547-d36cf040f01d,62,108969.29,3,12743.35,7,2
4ec97d7a-89d3-4a63-ae6d-85f0df7162c2,82,123192.99,6,32210.45,5,1
6ea83ca7-f019-4a49-a3e1-673dc7867fac,88,170859.25,8,33496.72,4,1
d072bcd3-34cb-42c0-b45b-cfd661c7cabd,26,92788.67,6,8553.64,8,3
f1c79ccf-8f39-486b-89c7-4ed7db816fb6,18,158764.05,5,28471.72,1,0
0ff4fc3a-c233-4b34-9eeb-674a888054b7,25,95966.49,4,38695.53,0,1
3244a313-ea0d-428e-a867-01e21f32c599,80,83696.85,3,25195.34,7,4
98417b31-580f-4f1a-8310-255529fd8f70,28,192552.89,4,1099.1,2,0
00616f39-3b8b-46e7-8e11-13ea7ea4d37d,25,53186.77,7,947.4,6,0
09a30856-f793-40e3-a891-f7216f874bdd,52,36260.65,1,18172.95,9,2
674bf0bf-9df3-4366-b1bc-4f8c02a55050,52,158777.47,7,46346.61,7,1
a3f2e3aa-d0ed-4c83-a0ab-06b63b064950,50,32284.95,1,11819.5,5,2
d877b0ab-4541-4b9b-9719-0f1550e10848,22,170674.22,2,31901.0,9,1
b3951cf9-d37f-4e1c-82af-395512aa8b01,58,98694.81,4,11492.76,8,3
89f9763a-dac8-4aa2-ba74-e23da93f3f86,45,184792.46,1,16422.66,6,2
9a4aaa81-3cbb-4d12-aec2-94cead87aadc,24,149875.92,9,42478.08,9,2
6a67a40c-aaf8-4b1f-a3cb-1405f92e39a5,89,129872.84,6,36578.64,4,4
c105c959-d58b-42d9-87ad-57b7c6065e82,29,190875.22,1,5222.26,7,2
64280e26-d238-4a23-988e-252c85125109,51,91396.89,1,21720.75,1,1
653b60ec-2aba-419e-a6ee-d992ba5bf39d,50,191735.65,6,1943.9,6,4
3c61e6e6-b3dd-4208-80f9-0ec481de4e9f,65,44300.23,4,24304.06,3,2
2562c548-ee67-4bb4-9ada-34ec7e3e4638,40,107075.89,4,33290.48,8,2
3a2cd224-5de6-4fc0-bcaa-96e5ee205b15,79,68584.02,6,6365.88,0,3
e123bc83-48d0-486c-971a-dcf9e07cfdc1,54,117171.7,7,14799.8,6,2
53165933-590a-4459-b62b-8836da571c9a,61,49162.5,9,20192.91,5,0
a08c2d73-4ad2-4409-a34a-665ebfaddb1b,52,171475.34,5,46016.79,7,4
278573be-6d10-4992-927f-a8e63f4f665b,82,172353.41,9,49666.12,4,0
dd31f837-1269-47d5-9e8f-3d3f21657e3b,64,191942.54,4,2723.11,0,4
3ec0407f-0f62-41c2-b154-51d89523854e,20,47840.99,2,38169.89,0,3
2e0dae2b-1dc6-403c-b2a2-033f388e98c0,18,132199.86,3,18900.34,8,2
e64d430d-f16b-404a-b014-b96efa6fb011,22,105362.72,1,19926.68,9,2
8dad53eb-2508-4977-a2e7-417f21c6c8fc,31,81989.07,6,37836.12,5,2
004ad9e3-3eb1-4888-aa5f-a0287026f2dd,44,83277.23,6,45962.11,9,4
bce77975-9bee-4fa5-b9a6-7f74fc0d7707,26,94302.84,1,47570.97,4,2
76798017-4395-4c53-8a31-9af1a6d0f9e6,32,146886.6,3,29067.57,0,0
94a1e792-d626-4c52-986b-5be986cb0268,59,127691.49,5,18177.5,5,2
5cb4a963-9a15-413f-a164-611566fff85b,68,102742.67,3,39483.68,5,3
4f7bd4e8-20d7-4919-8cff-442de9dad975,80,33668.01,3,12924.57,2,0
2902253a-0cef-42b3-925c-b86ca53bd70c,69,33997.76,3,28421.66,7,2
51c0646a-661c-444e-ba9b-4d011ddc2d15,21,20421.09,5,18249.63,0,2
0fb350b6-80d2-4675-8636-5306e677443c,40,194185.89,5,33003.24,0,1
da129a3d-595c-458f-b413-74cac73c392b,32,20945.69,4,12399.75,5,4
9a5565e7-c38b-4d97-ae52-232eda3ebc19,60,38556.87,1,9983.85,9,0
